Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:17:55:064] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log
[2022-08-30 23:17:56:153] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log
[2022-08-30 23:17:57:499] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log in 4131 ms
[2022-08-30 23:17:57:502] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L27716,27718 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log
[2022-08-30 23:17:58:477] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log in 2327 ms
[2022-08-30 23:17:58:477] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L7019,7021 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log
[2022-08-30 23:17:59:344] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log in 5083 ms
[2022-08-30 23:17:59:363] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,788 -L811,988 -L1009,1036 -L1085,1356 -L1390,1472 -L1513,1548 -L1550,1827 -L1831,1854 -L1858,1874 -L1876,3466 -L31370,31376 -L31402,31408 -L62732,62738 -L62761,62767 -L94091,94097 -L94130,94151 -L94162,94168 -L125492,125498 -L125531,125552 -L125585,125614 -L156938,156944 -L156968,156974 -L188298,188328 -L188360,188372 -L219696,219702 -L219729,219749 -L251073,251097 -L251122,251156 -L282480,282490 -L282523,282554 -L313878,313884 -L313917,313948 -L345272,345405 -L345441,345470 -L376794,376800 -L376834,376865 -L408189,408218 -L408251,408367 -L439691,439697 -L439729,439744 -L471068,471074 -L471108,471114 -L502438,502444 -L502485,502491 -L533815,533821 -L533862,533868 -L565192,565198 -L565237,565243 -L596567,596573 -L596609,596615 -L627939,627945 -L627972,627978 -L659302,659308 -L659340,659350 -L690674,690680 -L690707,690722 -L722046,722052 -L722085,722091 -L753415,753420 -L756435,756437 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log
[2022-08-30 23:18:00:185] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L7019,7021 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log in 1707 ms
[2022-08-30 23:18:00:185] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L27716,27718 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log in 2683 ms
[2022-08-30 23:18:00:326] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,788 -L811,988 -L1009,1036 -L1085,1356 -L1390,1472 -L1513,1548 -L1550,1827 -L1831,1854 -L1858,1874 -L1876,3466 -L31370,31376 -L31402,31408 -L62732,62738 -L62761,62767 -L94091,94097 -L94130,94151 -L94162,94168 -L125492,125498 -L125531,125552 -L125585,125614 -L156938,156944 -L156968,156974 -L188298,188328 -L188360,188372 -L219696,219702 -L219729,219749 -L251073,251097 -L251122,251156 -L282480,282490 -L282523,282554 -L313878,313884 -L313917,313948 -L345272,345405 -L345441,345470 -L376794,376800 -L376834,376865 -L408189,408218 -L408251,408367 -L439691,439697 -L439729,439744 -L471068,471074 -L471108,471114 -L502438,502444 -L502485,502491 -L533815,533821 -L533862,533868 -L565192,565198 -L565237,565243 -L596567,596573 -L596609,596615 -L627939,627945 -L627972,627978 -L659302,659308 -L659340,659350 -L690674,690680 -L690707,690722 -L722046,722052 -L722085,722091 -L753415,753420 -L756435,756437 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log in 962 ms
[2022-08-30 23:18:00:380] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 5316 ms
[2022-08-30 23:18:00:633] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log
[2022-08-30 23:18:01:915] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 1282 ms
[2022-08-30 23:18:01:916] GIT: Running(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349481.916
[2022-08-30 23:18:02:756] GIT: Completed(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349481.916 in 840 ms
[2022-08-30 23:18:02:757] [225] ScmManager.getRepoStatus completed • 27361 ms
[2022-08-30 23:18:02:805] [235] ScmManager.getRepoStatus
[2022-08-30 23:18:02:807] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:18:03:752] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 945 ms
[2022-08-30 23:18:03:753] GIT: Running(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[2022-08-30 23:18:04:736] [236] SlackProvider.getChannels
[2022-08-30 23:18:04:736] [237] SlackSharingApiProvider.fetchStreams
[2022-08-30 23:18:04:736] [237] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 23:18:04:742] [239] CodeStreamApiProvider.updatePreferences
[2022-08-30 23:18:04:760] GIT: Completed(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 1007 ms
[2022-08-30 23:18:04:761] GIT: Running(/home/cmendoza): git log @{push}.. --format=%H --
[2022-08-30 23:18:05:705] GIT: Completed(/home/cmendoza): git log @{push}.. --format=%H -- in 943 ms
[2022-08-30 23:18:05:705] [23b] GitService.getRepoRemotes
[2022-08-30 23:18:05:705] GIT: Running(/home/cmendoza): git remote -v
[2022-08-30 23:18:06:516] GIT: Completed(/home/cmendoza): git remote -v in 810 ms
[2022-08-30 23:18:08:188] [237] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-30 23:18:08:188] [237] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 3451 ms
[2022-08-30 23:18:08:188] Fetching Slack users (5 original) filtered to 2...
[2022-08-30 23:18:08:188] Slack ensureUserMaps awaiting existing
[2022-08-30 23:18:08:188] Slack ensureUserMaps awaiting complete
[2022-08-30 23:18:08:189] [237] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 3452 ms
[2022-08-30 23:18:08:189] [236] SlackProvider.getChannels completed • 3452 ms
[2022-08-30 23:18:08:199] [23b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 2493 ms
[2022-08-30 23:18:08:199] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D cfffa64ae47239d0e91dff0dd1642002f69aa057 955d58abacbe18b4c2cef7c106b1bcad5aff5afe --
[2022-08-30 23:18:09:157] API(bc8844de-5e5a-421e-b9a1-4adc9117398d): Completed PUT /preferences body={"62a8af3bd1bffae460f923af":{"lastShareAttributes":{"channelId":"C03L1AA8RPB","providerId":"slack*com","providerTeamId":"T03KR2J37FE"}}} • 4414 ms
[2022-08-30 23:18:09:160] [241] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 23:18:09:160] [241] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 23:18:09:161] [242] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 23:18:09:161] [242] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 23:18:09:161] [239] CodeStreamApiProvider.updatePreferences completed • 4418 ms
[2022-08-30 23:18:09:164] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661901487526
[2022-08-30 23:18:09:164] BROADCASTER: Broadcaster message received at: 1661901487526
[2022-08-30 23:18:09:164] BROADCASTER: _lastMessageReceivedAt updated to 1661901487526
[2022-08-30 23:18:09:172] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D cfffa64ae47239d0e91dff0dd1642002f69aa057 955d58abacbe18b4c2cef7c106b1bcad5aff5afe -- in 972 ms
[2022-08-30 23:18:09:172] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d cfffa64ae47239d0e91dff0dd1642002f69aa057 955d58abacbe18b4c2cef7c106b1bcad5aff5afe --
[2022-08-30 23:18:11:143] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d cfffa64ae47239d0e91dff0dd1642002f69aa057 955d58abacbe18b4c2cef7c106b1bcad5aff5afe -- in 1971 ms
[2022-08-30 23:18:11:144] [246] IgnoreFilesManager.getIgnoreFiles
[2022-08-30 23:18:11:145] [246] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-30 23:18:11:145] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-30 23:18:15:510] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D -- in 4364 ms
[2022-08-30 23:18:15:510] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-30 23:18:19:556] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d -- in 4045 ms
[2022-08-30 23:18:19:557] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-30 23:18:20:662] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 1104 ms
[2022-08-30 23:18:20:662] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-30 23:18:22:164] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 1501 ms
[2022-08-30 23:18:22:164] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log
[2022-08-30 23:18:23:160] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log
[2022-08-30 23:18:24:041] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log
[2022-08-30 23:18:24:966] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log
[2022-08-30 23:18:25:927] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log in 3762 ms
[2022-08-30 23:18:25:929] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L27716,27718 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log
[2022-08-30 23:18:26:727] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log in 1760 ms
[2022-08-30 23:18:26:727] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L7019,7021 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log
[2022-08-30 23:18:27:584] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log in 4424 ms
[2022-08-30 23:18:27:599] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,788 -L811,988 -L1009,1036 -L1085,1356 -L1390,1472 -L1513,1548 -L1550,1827 -L1831,1854 -L1858,1874 -L1876,3466 -L31370,31376 -L31402,31408 -L62732,62738 -L62761,62767 -L94091,94097 -L94130,94151 -L94162,94168 -L125492,125498 -L125531,125552 -L125585,125614 -L156938,156944 -L156968,156974 -L188298,188328 -L188360,188372 -L219696,219702 -L219729,219749 -L251073,251097 -L251122,251156 -L282480,282490 -L282523,282554 -L313878,313884 -L313917,313948 -L345272,345405 -L345441,345470 -L376794,376800 -L376834,376865 -L408189,408218 -L408251,408367 -L439691,439697 -L439729,439744 -L471068,471074 -L471108,471114 -L502438,502444 -L502485,502491 -L533815,533821 -L533862,533868 -L565192,565198 -L565237,565243 -L596567,596573 -L596609,596615 -L627939,627945 -L627972,627978 -L659302,659308 -L659340,659350 -L690674,690680 -L690707,690722 -L722046,722052 -L722085,722091 -L753415,753420 -L756435,756437 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log
[2022-08-30 23:18:28:415] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L7019,7021 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log in 1687 ms
[2022-08-30 23:18:28:415] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L27716,27718 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log in 2486 ms
[2022-08-30 23:18:28:558] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,788 -L811,988 -L1009,1036 -L1085,1356 -L1390,1472 -L1513,1548 -L1550,1827 -L1831,1854 -L1858,1874 -L1876,3466 -L31370,31376 -L31402,31408 -L62732,62738 -L62761,62767 -L94091,94097 -L94130,94151 -L94162,94168 -L125492,125498 -L125531,125552 -L125585,125614 -L156938,156944 -L156968,156974 -L188298,188328 -L188360,188372 -L219696,219702 -L219729,219749 -L251073,251097 -L251122,251156 -L282480,282490 -L282523,282554 -L313878,313884 -L313917,313948 -L345272,345405 -L345441,345470 -L376794,376800 -L376834,376865 -L408189,408218 -L408251,408367 -L439691,439697 -L439729,439744 -L471068,471074 -L471108,471114 -L502438,502444 -L502485,502491 -L533815,533821 -L533862,533868 -L565192,565198 -L565237,565243 -L596567,596573 -L596609,596615 -L627939,627945 -L627972,627978 -L659302,659308 -L659340,659350 -L690674,690680 -L690707,690722 -L722046,722052 -L722085,722091 -L753415,753420 -L756435,756437 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log in 959 ms
[2022-08-30 23:18:28:603] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 4562 ms
[2022-08-30 23:18:28:817] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log
[2022-08-30 23:18:30:019] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 1202 ms
[2022-08-30 23:18:30:020] GIT: Running(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349510.02
[2022-08-30 23:18:30:969] GIT: Completed(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349510.02 in 949 ms
[2022-08-30 23:18:30:970] [235] ScmManager.getRepoStatus completed • 28163 ms
[2022-08-30 23:18:37:266] [247] ScmManager.getRepos
[2022-08-30 23:18:37:267] [248] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [249] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [24a] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [248] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:18:37:267] [249] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:18:37:267] [24a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:18:37:267] [247] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:18:37:268] [24b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:268] [24c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:268] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:725] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:726] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:816] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:911] undefined 
[2022-08-30 23:19:37:253] [24e] ScmManager.getRepos
[2022-08-30 23:19:37:253] [24f] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [250] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [251] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [24f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:19:37:253] [250] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:19:37:253] [251] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:19:37:253] [24e] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:19:37:253] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:253] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:719] undefined 
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:775] undefined 
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:871] undefined 
[Warn  - 6:19:38 PM] [2022-08-30 23:19:38:172] undefined 
